Index,Term_id,Term,Results_num,Wiki_top,Google_widget,video_count,PAA_count,Definition,Top_stories,TC_count,Wiki_pics_count,References_count,Wiki_word_count,Lang,Page_score
1,12,Fungus,74600000,1,1,3,0,0,0,46,28,253,412,ar,7.142857143
2,12,Fungus,6.79E+09,1,1,0,4,0,1,18,4,11,749,en,5.714285714
3,12,Fungus,2760000,1,1,3,0,0,0,43,4,0,77,hw,5.714285714
4,12,Fungus,42300000,1,1,3,4,0,0,13,6,0,523,ru,7.142857143
5,13,Mammal,6120000,1,1,3,0,0,0,42,33,315,547,ar,5.714285714
6,13,Mammal,4.87E+09,1,1,3,4,1,4,46,2,8,755,en,8.571428571
7,13,Mammal,470000,1,1,3,0,0,0,53,59,0,257,hw,4.285714286
8,13,Mammal,6830000,1,1,3,4,0,0,21,13,0,483,ru,5.714285714
9,16,Solution,4.20E+07,1,1,3,0,0,0,2,0,0,75,ar,4.285714286
10,16,Solution,7.56E+09,0,1,3,4,1,0,13,4,0,137,en,7.142857143
11,16,Solution,773000,1,0,3,0,0,0,12,2,0,118,hw,2.857142857
12,16,Solution,37600000,1,1,3,4,0,0,6,0,0,289,ru,5.714285714
13,20,Atom,9970000,1,1,4,0,0,0,9,0,37,249,ar,4.285714286
14,20,Atom,6.27E+09,0,1,0,4,0,1,31,6,1,426,en,4.285714286
15,20,Atom,2030000,1,1,3,0,0,0,23,6,0,293,hw,4.285714286
16,20,Atom,9630000,1,1,3,0,0,0,9,5,0,251,ru,4.285714286
17,28,Energy,35800000,1,1,3,0,0,1,28,6,19,328,ar,5.714285714
18,28,Energy,7.82E+09,0,1,0,4,0,1,30,3,6,217,en,5.714285714
19,28,Energy,6940000,1,1,3,0,0,1,27,7,0,293,hw,5.714285714
20,28,Energy,4.00E+07,0,1,0,0,0,0,9,1,0,59,ru,5.714285714
21,29,Weight,3.65E+09,1,1,3,0,0,0,17,6,21,412,ar,4.285714286
22,29,Weight,7.66E+09,0,1,3,4,1,1,5,0,3,424,en,5.714285714
23,29,Weight,25600000,1,1,3,0,0,0,6,3,0,118,hw,4.285714286
24,29,Weight,201000000,1,1,3,0,0,1,8,1,0,212,ru,5.714285714
25,35,Solar system,2920000,1,1,3,0,0,0,44,21,255,387,ar,5.714285714
26,35,Solar system,6.44E+09,0,1,3,4,0,1,41,23,65,784,en,5.714285714
27,35,Solar system,2640000,1,0,3,0,0,0,50,18,0,239,hw,4.285714286
28,35,Solar system,6540000,1,1,3,4,0,0,37,29,0,473,ru,5.714285714
29,38,Evolution,1.13E+08,1,1,3,0,0,0,41,21,381,904,ar,4.285714286
30,38,Evolution,8.23E+09,0,1,3,4,0,0,27,15,121,576,en,5.714285714
31,38,Evolution,462000,1,1,3,0,0,0,30,14,0,310,hw,4.285714286
32,38,Evolution,32400000,1,1,3,4,0,0,34,12,0,375,ru,4.285714286
33,39,PCR,383000,1,0,3,0,0,0,19,10,89,951,ar,2.857142857
34,39,PCR,3.66E+08,0,1,3,4,0,1,20,8,83,635,en,7.142857143
35,39,PCR,1.16E+09,1,1,3,0,0,0,23,5,0,87,hw,4.285714286
36,39,PCR,22900000,1,1,3,0,0,1,8,2,0,44,ru,5.714285714
37,42,mRNA,33700,0,0,0,0,0,0,29,9,107,151,ar,1.428571429
38,42,mRNA,8.30E+07,0,1,3,4,0,1,10,1,9,496,en,7.142857143
39,42,mRNA,69600000,1,1,3,0,0,0,23,6,0,27,hw,4.285714286
40,42,mRNA,869000,1,1,0,4,0,0,6,3,2,217,ru,5.714285714
41,43,genome,716000,1,1,3,0,0,0,22,5,103,313,ar,5.714285714
42,43,genome,2.28E+08,0,1,3,4,1,0,8,1,2,347,en,5.714285714
43,43,genome,60100,1,1,3,0,0,0,10,0,0,35,hw,4.285714286
44,43,genome,7560000,1,1,3,4,0,0,7,2,2,242,ru,4.285714286
45,44,Mars,11200000,1,1,3,0,0,1,27,20,284,473,ar,4.285714286
46,44,Mars,9.52E+08,0,1,3,4,0,1,49,66,34,1272,en,4.285714286
47,44,Mars,556000,1,1,3,0,0,0,40,35,0,221,hw,4.285714286
48,44,Mars,15800000,1,1,3,4,0,0,40,11,1,164,ru,5.714285714
49,45,asteroids,424000,1,1,3,0,0,0,45,32,200,812,ar,4.285714286
50,45,asteroids,66400000,0,1,3,4,0,1,33,37,10,377,en,5.714285714
51,45,asteroids,102000,1,1,3,1,0,0,17,4,0,93,hw,4.285714286
52,45,asteroids,1100000,1,1,3,4,0,1,8,1,0,57,ru,7.142857143
53,46,CRISPR,53400,1,1,3,0,0,0,29,9,211,105,ar,4.285714286
54,46,CRISPR,15300000,0,1,3,4,0,1,11,4,15,752,en,7.142857143
55,46,CRISPR,22500,1,1,3,0,0,0,23,11,0,119,hw,4.285714286
56,46,CRISPR,8610,1,1,0,4,0,0,5,1,0,130,ru,4.285714286
57,47,Autonomic car,804000,1,1,3,0,0,0,60,8,378,412,ar,5.714285714
58,47,Autonomic car,25100000,1,1,3,4,0,0,13,1,5,539,en,5.714285714
59,47,Autonomic car,83200,1,1,3,0,0,0,35,5,0,342,hw,4.285714286
60,47,Autonomic car,634000,1,1,3,4,0,0,52,9,0,193,ru,5.714285714
61,48,protein folding,180000,1,1,2,0,0,0,28,12,84,1278,ar,4.285714286
62,48,protein folding,1.41E+08,1,1,3,4,0,0,27,13,83,1026,en,5.714285714
63,48,protein folding,20400,1,1,3,0,0,0,3,1,0,118,hw,4.285714286
64,48,protein folding,28000,1,1,0,4,0,0,8,2,0,289,ru,4.285714286
65,49,black hole,229000,1,1,3,0,0,0,38,24,214,911,ar,5.714285714
66,49,black hole,1.71E+09,0,1,3,4,0,1,40,19,152,1020,en,8.571428571
67,49,black hole,2010000,1,1,3,0,0,0,48,11,0,144,hw,4.285714286
68,49,black hole,2280000,1,1,3,4,0,0,22,11,0,542,ru,7.142857143
69,52,Mutation,6360000,1,1,0,0,0,0,30,10,132,189,ar,4.285714286
70,52,Mutation,1.30E+09,0,1,0,4,1,1,19,4,28,274,en,7.142857143
71,52,Mutation,209000,1,1,3,0,0,0,15,1,0,118,hw,4.285714286
72,52,Mutation,4430000,0,1,0,4,0,0,11,0,0,5,ru,4.285714286
73,53,Malnutrition,5390000,0,1,0,0,0,0,59,19,147,1017,ar,2.857142857
74,53,Malnutrition,4.40E+08,0,1,0,4,1,0,24,10,44,388,en,6.428571429
75,53,Malnutrition,3.00E+05,0,1,2,1,0,0,14,5,0,90,hw,4.285714286
76,53,Malnutrition,1520000,0,1,0,4,0,0,7,1,0,139,ru,4.285714286
77,54,Food Security,1180000,1,1,3,0,0,0,69,22,234,661,ar,5.714285714
78,54,Food Security,0,0,1,3,4,0,1,34,10,112,550,en,7.142857143
79,54,Food Security,132000,0,1,0,0,0,0,36,1,0,118,hw,2.857142857
80,54,Food Security,1200000,1,1,3,4,0,0,11,1,0,234,ru,5.714285714
81,56,Calorie,3840000,0,1,3,0,0,0,8,1,21,29,ar,4.285714286
82,56,Calorie,2.40E+09,0,1,0,4,1,0,8,1,1,283,en,4.285714286
83,56,Calorie,38300,1,0,0,0,0,0,7,0,0,90,hw,1.428571429
84,56,Calorie,1230000,1,1,3,4,0,0,4,1,0,193,ru,4.285714286
85,58,Renewable Energy,699000,1,0,3,0,0,0,51,28,230,721,ar,4.285714286
86,58,Renewable Energy,2.11E+08,0,1,3,4,1,1,17,5,17,1070,en,7.142857143
87,58,Renewable Energy,339000,1,1,3,1,0,0,24,9,0,118,hw,2.857142857
88,58,Renewable Energy,285000,1,0,3,4,0,0,17,7,7,106,ru,4.285714286
89,59,Climate change,1500000,1,1,3,0,0,0,41,24,337,1116,ar,5.714285714
90,59,Climate change,4.40E+09,0,1,3,4,0,1,21,8,57,1360,en,10
91,59,Climate change,451000,1,1,0,0,0,0,28,21,0,494,hw,2.857142857
92,59,Climate change,4640000,1,1,0,0,0,0,17,1,2,187,ru,2.857142857
93,6,Ecosystem,7540000,1,1,3,0,0,0,23,12,56,412,ar,4.285714286
94,6,Ecosystem,7.17E+09,0,1,3,4,1,0,22,1,3,539,en,5.714285714
95,6,Ecosystem,317000,1,1,3,0,0,0,36,26,0,94,hw,4.285714286
96,6,Ecosystem,4780000,1,1,0,4,0,0,8,1,0,173,ru,2.857142857
97,65,Soil contamination,2580000,1,1,3,0,0,0,18,2,21,184,ar,5.714285714
98,65,Soil contamination,2.14E+09,0,1,3,4,0,0,5,1,0,246,en,4.285714286
99,65,Soil contamination,713000,1,1,0,0,0,0,4,0,0,118,hw,2.857142857
100,65,Soil contamination,2640000,1,1,2,4,0,0,7,0,0,110,ru,5.714285714
101,66,Greenhouse gas,20200,1,1,0,0,0,0,21,13,89,776,ar,4.285714286
102,66,Greenhouse gas,1.61E+08,0,1,3,4,0,1,26,21,20,436,en,7.142857143
103,66,Greenhouse gas,125000,1,1,2,0,0,0,11,2,0,190,hw,4.285714286
104,66,Greenhouse gas,239000,1,1,3,4,0,0,7,3,5,184,ru,5.714285714
105,68,Infection,7950000,1,0,0,0,0,0,41,14,72,51,ar,2.857142857
106,68,Infection,5.65E+09,1,1,0,4,0,1,13,0,9,258,en,6.428571429
107,68,Infection,836000,1,0,0,0,0,0,8,0,0,14,hw,1.428571429
108,68,Infection,19500000,1,1,0,4,0,0,14,1,0,202,ru,2.857142857
109,70,Flood,997000,1,1,3,0,0,0,30,23,37,301,ar,4.285714286
110,70,Flood,4.42E+09,1,1,3,4,0,1,25,12,2,424,en,7.142857143
111,70,Flood,212000,1,1,3,0,0,0,32,10,0,36,hw,4.285714286
112,70,Flood,4510000,1,1,3,4,0,0,10,5,0,52,ru,5.714285714
113,71,Drought,28100000,0,1,0,0,0,0,18,16,72,412,ar,2.857142857
114,71,Drought,1.54E+08,0,1,3,4,1,1,17,2,0,296,en,7.142857143
115,71,Drought,5490000,1,1,3,0,0,0,15,4,0,41,hw,2.857142857
116,71,Drought,2790000,1,1,3,4,0,0,7,2,1,193,ru,5.714285714
117,8,Pollution,16700000,1,1,3,0,0,0,25,16,56,128,ar,4.285714286
118,8,Pollution,8.22E+09,0,1,3,4,0,1,41,12,50,25,en,7.142857143
119,8,Pollution,1240000,1,1,0,0,0,0,6,1,0,18,hw,2.857142857
120,8,Pollution,14100000,1,1,3,4,0,0,5,2,0,82,ru,4.285714286