"","termid","original_name","lang"
"1",12,"<U+0413><U+0440><U+0438><U+0431><U+044B>","ru"
"2",12,"<U+05E4><U+05D8><U+05E8><U+05D9><U+05D5><U+05EA>","hw"
"3",12,"<U+0641><U+0637><U+0631>","ar"
"4",12,"Fungus","en"
"5",13,"<U+041C><U+043B><U+0435><U+043A><U+043E><U+043F><U+0438><U+0442><U+0430><U+044E><U+0449><U+0438><U+0435>","ru"
"6",13,"<U+05D9><U+05D5><U+05E0><U+05E7><U+05D9><U+05DD>","hw"
"7",13,"<U+062B><U+062F><U+064A><U+064A><U+0627><U+062A>","ar"
"8",13,"Mammal","en"
"9",16,"<U+0420><U+0430><U+0441><U+0442><U+0432><U+043E><U+0440>","ru"
"10",16,"<U+05EA><U+05DE><U+05D9><U+05E1><U+05D4>","hw"
"11",16,"<U+0645><U+062D><U+0644><U+0648><U+0644>","ar"
"12",16,"Solution","en"
"13",20,"<U+0410><U+0442><U+043E><U+043C>","ru"
"14",20,"<U+05D0><U+05D8><U+05D5><U+05DD>","hw"
"15",20,"<U+0630><U+0631><U+0629>","ar"
"16",20,"Atom","en"
"17",28,"<U+042D><U+043D><U+0435><U+0440><U+0433><U+0438><U+044F>","ru"
"18",28,"<U+05D0><U+05E0><U+05E8><U+05D2><U+05D9><U+05D4>","hw"
"19",28,"<U+0637><U+0627><U+0642><U+0629>","ar"
"20",28,"Energy","en"
"21",29,"<U+0412><U+0435><U+0441>","ru"
"22",29,"<U+05DE><U+05E9><U+05E7><U+05DC>","hw"
"23",29,"<U+0648><U+0632><U+0646>","ar"
"24",29,"Weight","en"
"25",35,"<U+0421><U+043E><U+043B><U+043D><U+0435><U+0447><U+043D><U+0430><U+044F> <U+0441><U+0438><U+0441><U+0442><U+0435><U+043C><U+0430>","ru"
"26",35,"<U+05DE><U+05E2><U+05E8><U+05DB><U+05EA> <U+05D4><U+05E9><U+05DE><U+05E9>","hw"
"27",35,"<U+0627><U+0644><U+0645><U+062C><U+0645><U+0648><U+0639><U+0629> <U+0627><U+0644><U+0634><U+0645><U+0633><U+064A><U+0629>","ar"
"28",35,"Solar system","en"
"29",38,"<U+042D><U+0432><U+043E><U+043B><U+044E><U+0446><U+0438><U+044F>","ru"
"30",38,"<U+05D0><U+05D1><U+05D5><U+05DC><U+05D5><U+05E6><U+05D9><U+05D4>","hw"
"31",38,"<U+062A><U+0637><U+0648><U+0631>","ar"
"32",38,"Evolution","en"
"33",39,"<U+041F><U+0426><U+0420>","ru"
"34",39,"<U+062A><U+0641><U+0627><U+0639><U+0644> <U+0627><U+0644><U+0628><U+0648><U+0644><U+064A><U+0645><U+0631><U+0627><U+0632> <U+0627><U+0644><U+0645><U+062A><U+0633><U+0644><U+0633><U+0644>","ar"
"35",39,"PCR","en"
"36",39,"PCR","hw"
"37",42,"<U+043C><U+0420><U+041D><U+041A>","ru"
"38",42,"<U+0627><U+0644><U+062D><U+0645><U+0636> <U+0627><U+0644><U+0646><U+0648><U+0648><U+064A> <U+0627><U+0644><U+0631><U+064A><U+0628><U+064A> <U+0627><U+0644><U+0645><U+0631><U+0633><U+0627><U+0644>","ar"
"39",42,"mRNA","en"
"40",42,"mRNA","hw"
"41",43,"<U+0433><U+0435><U+043D><U+043E><U+043C>","ru"
"42",43,"<U+05D2><U+05E0><U+05D5><U+05DD>","hw"
"43",43,"<U+0627><U+0644><U+062C><U+064A><U+0646><U+0648><U+0645>","ar"
"44",43,"genome","en"
"45",44,"<U+041C><U+0430><U+0440><U+0441>","ru"
"46",44,"<U+05DE><U+05D0><U+05D3><U+05D9><U+05DD>","hw"
"47",44,"<U+0627><U+0644><U+0645><U+0631><U+064A><U+062E>","ar"
"48",44,"Mars","en"
"49",45,"<U+0430><U+0441><U+0442><U+0435><U+0440><U+043E><U+0438><U+0434><U+044B>","ru"
"50",45,"<U+05D0><U+05E1><U+05D8><U+05E8><U+05D5><U+05D0><U+05D9><U+05D3>","hw"
"51",45,"<U+0627><U+0644><U+0643><U+0648><U+064A><U+0643><U+0628><U+0627><U+062A>","ar"
"52",45,"asteroids","en"
"53",46,"<U+043A><U+0440><U+0438><U+0441><U+043F><U+0440>","ru"
"54",46,"<U+05E7><U+05E8><U+05D9><U+05E1><U+05E4><U+05E8>","hw"
"55",46,"<U+0643><U+0631><U+064A><U+0633><U+0628><U+0631>","ar"
"56",46,"CRISPR","en"
"57",47,"<U+0431><U+0435><U+0441><U+043F><U+0438><U+043B><U+043E><U+0442><U+043D><U+044B><U+0438><U+0306> <U+0430><U+0432><U+0442><U+043E><U+043C><U+043E><U+0431><U+0438><U+043B><U+044C>","ru"
"58",47,"<U+05DE><U+05DB><U+05D5><U+05E0><U+05D9><U+05EA> <U+05D0><U+05D5><U+05D8><U+05D5><U+05E0><U+05D5><U+05DE><U+05D9><U+05EA>","hw"
"59",47,"<U+0633><U+064A><U+0627><U+0631><U+0629> <U+0630><U+0627><U+062A><U+064A><U+0629> <U+0627><U+0644><U+0642><U+064A><U+0627><U+062F><U+0629>","ar"
"60",47,"Autonomic car","en"
"61",48,"<U+0441><U+0432><U+043E><U+0440><U+0430><U+0447><U+0438><U+0432><U+0430><U+043D><U+0438><U+0435> <U+0431><U+0435><U+043B><U+043A><U+0430>","ru"
"62",48,"<U+05E7><U+05D9><U+05E4><U+05D5><U+05DC> <U+05D7><U+05DC><U+05D1><U+05D5><U+05E0><U+05D9><U+05DD>","hw"
"63",48,"<U+062A><U+0637><U+0648><U+064A> <U+0627><U+0644><U+0628><U+0631><U+0648><U+062A><U+064A><U+0646>","ar"
"64",48,"protein folding","en"
"65",49,"<U+0447><U+0435><U+0440><U+043D><U+0430><U+044F> <U+0434><U+044B><U+0440><U+0430>","ru"
"66",49,"<U+05D7><U+05D5><U+05E8> <U+05E9><U+05D7><U+05D5><U+05E8>","hw"
"67",49,"<U+0627><U+0644><U+062B><U+0642><U+0628> <U+0627><U+0644><U+0627><U+0633><U+0648><U+062F>","ar"
"68",49,"black hole","en"
"69",52,"<U+041C><U+0443><U+0442><U+0430><U+0446><U+0438><U+044F>","ru"
"70",52,"<U+05DE><U+05D5><U+05D8><U+05E6><U+05D9><U+05D5><U+05EA>","hw"
"71",52,"<U+0637><U+0641><U+0631><U+0629>","ar"
"72",52,"Mutation","en"
"73",53,"<U+043D><U+0435><U+0434><U+043E><U+0441><U+0442><U+0430><U+0442><U+043E><U+0447><U+043D><U+043E><U+0435> <U+043F><U+0438><U+0442><U+0430><U+043D><U+0438><U+0435>","ru"
"74",53,"<U+05EA><U+05EA> <U+05EA><U+05D6><U+05D5><U+05E0><U+05D4>","hw"
"75",53,"<U+0633><U+0648><U+0621> <U+0627><U+0644><U+062A><U+063A><U+0630><U+064A><U+0629>","ar"
"76",53,"Malnutrition","en"
"77",54,"<U+041F><U+0440><U+043E><U+0434><U+043E><U+0432><U+043E><U+043B><U+044C><U+0441><U+0442><U+0432><U+0435><U+043D><U+043D><U+0430><U+044F> <U+0431><U+0435><U+0437><U+043E><U+043F><U+0430><U+0441><U+043D><U+043E><U+0441><U+0442><U+044C>","ru"
"78",54,"<U+05D1><U+05D8><U+05D7><U+05D5><U+05DF> <U+05EA><U+05D6><U+05D5><U+05E0><U+05EA><U+05D9>","hw"
"79",54,"<U+0627><U+0644><U+0627><U+0645><U+0646> <U+0627><U+0644><U+063A><U+0630><U+0627><U+064A><U+0654><U+064A>","ar"
"80",54,"Food Security","en"
"81",56,"<U+041A><U+0430><U+043B><U+043E><U+0440><U+0438><U+044F>","ru"
"82",56,"<U+05E7><U+05DC><U+05D5><U+05E8><U+05D9><U+05D4>","hw"
"83",56,"<U+0633><U+0639><U+0631><U+0629> <U+062D><U+0631><U+0627><U+0631><U+064A><U+0629>","ar"
"84",56,"Calorie","en"
"85",58,"<U+0412><U+043E><U+0437><U+043E><U+0431><U+043D><U+043E><U+0432><U+043B><U+044F><U+0435><U+043C><U+0430><U+044F> <U+044D><U+043D><U+0435><U+0440><U+0433><U+0438><U+044F>","ru"
"86",58,"<U+05D0><U+05E0><U+05E8><U+05D2><U+05D9><U+05D4> <U+05DE><U+05EA><U+05D7><U+05D3><U+05E9><U+05EA>","hw"
"87",58,"<U+0637><U+0627><U+0642><U+0629> <U+0645><U+062A><U+062C><U+062F><U+062F><U+0629>","ar"
"88",58,"Renewable Energy","en"
"89",59,"<U+0413><U+043B><U+043E><U+0431><U+0430><U+043B><U+044C><U+043D><U+043E><U+0435> <U+043F><U+043E><U+0442><U+0435><U+043F><U+043B><U+0435><U+043D><U+0438><U+0435>","ru"
"90",59,"<U+05E9><U+05D9><U+05E0><U+05D5><U+05D9> <U+05D0><U+05E7><U+05DC><U+05D9><U+05DD>","hw"
"91",59,"<U+0627><U+0644><U+0627><U+062D><U+062A><U+0628><U+0627><U+0633> <U+0627><U+0644><U+062D><U+0631><U+0627><U+0631><U+064A>","ar"
"92",59,"Climate change","en"
"93",6,"<U+042D><U+043A><U+043E><U+0441><U+0438><U+0441><U+0442><U+0435><U+043C><U+0430>","ru"
"94",6,"<U+05DE><U+05E2><U+05E8><U+05DB><U+05EA> <U+05D0><U+05E7><U+05D5><U+05DC><U+05D5><U+05D2><U+05D9><U+05EA>","hw"
"95",6,"<U+0646><U+0638><U+0627><U+0645> <U+0628><U+064A><U+064A><U+0654><U+064A>","ar"
"96",6,"Ecosystem","en"
"97",65,"<U+0417><U+0430><U+0433><U+0440><U+044F><U+0437><U+043D><U+0435><U+043D><U+0438><U+0435> <U+043F><U+043E><U+0447><U+0432><U+044B>","ru"
"98",65,"<U+05D6><U+05D9><U+05D4><U+05D5><U+05DD> <U+05E7><U+05E8><U+05E7><U+05E2>","hw"
"99",65,"<U+062A><U+0644><U+0648><U+062B> <U+0627><U+0644><U+062A><U+0631><U+0628><U+0629>","ar"
"100",65,"Soil contamination","en"
"101",66,"<U+041F><U+0430><U+0440><U+043D><U+0438><U+043A><U+043E><U+0432><U+044B><U+0435> <U+0433><U+0430><U+0437><U+044B>","ru"
"102",66,"<U+05D2><U+05D6> <U+05D7><U+05DE><U+05DE><U+05D4>","hw"
"103",66,"<U+063A><U+0627><U+0632><U+0627><U+062A> <U+062F><U+0641><U+064A><U+064A><U+0654><U+0629>","ar"
"104",66,"Greenhouse gas","en"
"105",68,"<U+0418><U+043D><U+0444><U+0435><U+043A><U+0446><U+0438><U+044F>","ru"
"106",68,"<U+05D6><U+05D9><U+05D4><U+05D5><U+05DD> <U+05E8><U+05E4><U+05D5><U+05D0><U+05D4>","hw"
"107",68,"<U+0639><U+062F><U+0648><U+0649>","ar"
"108",68,"Infection","en"
"109",70,"<U+041D><U+0430><U+0432><U+043E><U+0434><U+043D><U+0435><U+043D><U+0438><U+0435>","ru"
"110",70,"<U+05E9><U+05D9><U+05D8><U+05E4><U+05D5><U+05DF>","hw"
"111",70,"<U+0627><U+0644><U+0641><U+064A><U+0636><U+0627><U+0646>","ar"
"112",70,"Flood","en"
"113",71,"<U+0417><U+0430><U+0441><U+0443><U+0445><U+0430>","ru"
"114",71,"<U+05D1><U+05E6><U+05D5><U+05E8><U+05EA>","hw"
"115",71,"<U+062C><U+0641><U+0627><U+0641>","ar"
"116",71,"Drought","en"
"117",8,"<U+0417><U+0430><U+0433><U+0440><U+044F><U+0437><U+043D><U+0435><U+043D><U+0438><U+0435>","ru"
"118",8,"<U+05D6><U+05D9><U+05D4><U+05D5><U+05DD> <U+05D4><U+05E1><U+05D1><U+05D9><U+05D1><U+05D4>","hw"
"119",8,"<U+062A><U+0644><U+0648><U+062B>","ar"
"120",8,"Pollution","en"
